Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    second_hash                    shift and go to state 42

state 112

    (76) braces_left -> BRACES_LEFT .

    PACKAGE         reduce using rule 76 (braces_left -> BRACES_LEFT .)
    SUB             reduce using rule 76 (braces_left -> BRACES_LEFT .)
    NAME            reduce using rule 76 (braces_left -> BRACES_LEFT .)
    COMMENT         reduce using rule 76 (braces_left -> BRACES_LEFT .)
    BLESS           reduce using rule 76 (braces_left -> BRACES_LEFT .)
    RETURN          reduce using rule 76 (braces_left -> BRACES_LEFT .)
    PARANTHESIS_L   reduce using rule 76 (braces_left -> BRACES_LEFT .)
    NUMBER          reduce using rule 76 (braces_left -> BRACES_LEFT .)
    STRING          reduce using rule 76 (braces_left -> BRACES_LEFT .)
    PRINT           reduce using rule 76 (braces_left -> BRACES_LEFT .)
    Q               reduce using rule 76 (braces_left -> BRACES_LEFT .)
    QQ              reduce using rule 76 (braces_left -> BRACES_LEFT .)
    QX              reduce using rule 76 (braces_left -> BRACES_LEFT .)
    MY              reduce using rule 76 (braces_left -> BRACES_LEFT .)
    ADDOP           reduce using rule 76 (braces_left -> BRACES_LEFT .)
    !               reduce using rule 76 (braces_left -> BRACES_LEFT .)
    ~               reduce using rule 76 (braces_left -> BRACES_LEFT .)
    INCREMENT       reduce using rule 76 (braces_left -> BRACES_LEFT .)
    DECREMENT       reduce using rule 76 (braces_left -> BRACES_LEFT .)
    WNOT            reduce using rule 76 (braces_left -> BRACES_LEFT .)
    <               reduce using rule 76 (braces_left -> BRACES_LEFT .)
    BRACES_LEFT     reduce using rule 76 (braces_left -> BRACES_LEFT .)
    BRACES_RIGHT    reduce using rule 76 (braces_left -> BRACES_LEFT .)


state 113

    (54) cons_dec -> SUB NEW set_cons . block
    (57) block -> . braces_left body BRACES_RIGHT
    (76) braces_left -> . BRACES_LEFT

    BRACES_LEFT     shift and go to state 112

    block                          shift and go to state 129
    braces_left                    shift and go to state 111

state 114

    (43) term -> PARANTHESIS_L term PARANTHESIS_R .

    POWOP           reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    MULOP           reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    ADDOP           reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    SHIFTOP         reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    RELOP           reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    EQOP            reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    BITANDOP        reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    BITOROP         reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    DOTDOT          reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    ANDAND          reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    OROR            reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    DORDOR          reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    MATCHOP         reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    WAND            reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    WOR             reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    WXOR            reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    INCREMENT       reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    DECREMENT       reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    DEREF           reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    PACKAGE         reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    SUB             reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    NAME            reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    COMMENT         reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    BLESS           reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    RETURN          reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    PARANTHESIS_L   reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    NUMBER          reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    STRING          reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    PRINT           reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    Q               reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    QQ              reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    QX              reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    MY              reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    !               reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    ~               reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    WNOT            reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    <               reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    BRACES_LEFT     reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    $end            reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    BRACES_RIGHT    reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    PARANTHESIS_R   reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    COMMA           reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    HASH_OP         reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)
    SEMI            reduce using rule 43 (term -> PARANTHESIS_L term PARANTHESIS_R .)


state 115

    (67) first_hash -> PARANTHESIS_L argument PARANTHESIS_R .

    POWOP           reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    MULOP           reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    ADDOP           reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    SHIFTOP         reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    RELOP           reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    EQOP            reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    BITANDOP        reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    BITOROP         reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    DOTDOT          reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    ANDAND          reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    OROR            reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    DORDOR          reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    MATCHOP         reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    WAND            reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    WOR             reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    WXOR            reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    INCREMENT       reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    DECREMENT       reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    DEREF           reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    PACKAGE         reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    SUB             reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    NAME            reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    COMMENT         reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    BLESS           reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    RETURN          reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    PARANTHESIS_L   reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    NUMBER          reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    STRING          reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    PRINT           reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    Q               reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    QQ              reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    QX              reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    MY              reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    !               reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    ~               reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    WNOT            reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    <               reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    BRACES_LEFT     reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    $end            reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    BRACES_RIGHT    reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    PARANTHESIS_R   reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    COMMA           reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    HASH_OP         reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)
    SEMI            reduce using rule 67 (first_hash -> PARANTHESIS_L argument PARANTHESIS_R .)


state 116

    (71) argument -> argument COMMA . argument
    (69) argument -> . SHIFT
    (70) argument -> . term
    (71) argument -> . argument COMMA argument
    (72) argument -> . argument HASH_OP argument
    (73) argument -> . empty
    (40) term -> . termbinop
    (41) term -> . termunop
    (42) term -> . hash_exp
    (43) term -> . PARANTHESIS_L term PARANTHESIS_R
    (44) term -> . NAME
    (45) term -> . NUMBER
    (46) term -> . STRING
    (47) term -> . INPUT
    (48) term -> . PRINT
    (49) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (50) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (51) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (77) empty -> .
    (15) termbinop -> . term POWOP term
    (16) termbinop -> . term MULOP term
    (17) termbinop -> . term ADDOP term
    (18) termbinop -> . term SHIFTOP term
    (19) termbinop -> . term RELOP term
    (20) termbinop -> . term EQOP term
    (21) termbinop -> . term BITANDOP term
    (22) termbinop -> . term BITOROP term
    (23) termbinop -> . term DOTDOT term
    (24) termbinop -> . term ANDAND term
    (25) termbinop -> . term OROR term
    (26) termbinop -> . term DORDOR term
    (27) termbinop -> . term MATCHOP term
    (28) termbinop -> . term WAND term
    (29) termbinop -> . term WOR term
    (30) termbinop -> . term WXOR term
    (31) termunop -> . ADDOP term
    (32) termunop -> . ! term
    (33) termunop -> . ~ term
    (34) termunop -> . term INCREMENT
    (35) termunop -> . term DECREMENT
    (36) termunop -> . term DEREF
    (37) termunop -> . INCREMENT term
    (38) termunop -> . DECREMENT term
    (39) termunop -> . WNOT term
    (65) hash_exp -> . first_hash
    (66) hash_exp -> . second_hash
    (74) INPUT -> . < STDIN >
    (67) first_hash -> . PARANTHESIS_L argument PARANTHESIS_R
    (68) second_hash -> . BRACES_LEFT argument BRACES_RIGHT

    SHIFT           shift and go to state 74
    PARANTHESIS_L   shift and go to state 19
    NAME            shift and go to state 72
    NUMBER          shift and go to state 73
    STRING          shift and go to state 27
    PRINT           shift and go to state 29
    Q               shift and go to state 30
    QQ              shift and go to state 32
    QX              shift and go to state 33
    COMMA           reduce using rule 77 (empty -> .)
    HASH_OP         reduce using rule 77 (empty -> .)
    PARANTHESIS_R   reduce using rule 77 (empty -> .)
    BRACES_RIGHT    reduce using rule 77 (empty -> .)
    ADDOP           shift and go to state 35
    !               shift and go to state 36
    ~               shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
