Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QW
    RANGE

Grammar

Rule 0     S' -> start
  ! shift/reduce conflict for NAME resolved as shift
    BRACES_RIGHT    reduce using rule 107 (empty -> .)
    SEMI            reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)
    NAME            shift and go to state 9
    SUB             shift and go to state 24
    PRINT           shift and go to state 28
    USE             shift and go to state 29
    COMMENT         shift and go to state 31
    MY              shift and go to state 32
    FOR             shift and go to state 42
    WHILE           shift and go to state 46
    DO              shift and go to state 47
    UNTIL           shift and go to state 48
    FOREACH         shift and go to state 49
    IF              shift and go to state 50
    ELSE            shift and go to state 51
    ELSIF           shift and go to state 52
    UNLESS          shift and go to state 53
    PARANTHESIS_L   shift and go to state 25
    NUMBER          shift and go to state 43
    STRING          shift and go to state 56
    Q               shift and go to state 58
    QQ              shift and go to state 59
    QX              shift and go to state 60
    ADDOP           shift and go to state 61
    !               shift and go to state 62
    ~               shift and go to state 63
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    WNOT            shift and go to state 64

  ! NAME            [ reduce using rule 80 (my -> .) ]

    body                           shift and go to state 284
    statement_list                 shift and go to state 6
    empty                          shift and go to state 7
    statement                      shift and go to state 10
    var_dec                        shift and go to state 11
    function_dec                   shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    obj_func_call                  shift and go to state 15
    control_statements             shift and go to state 16
    print_st                       shift and go to state 17
    use_st                         shift and go to state 18
    arg_list                       shift and go to state 19
    comment                        shift and go to state 20
    my                             shift and go to state 21
    term                           shift and go to state 22
    sub_script                     shift and go to state 23
    iterative                      shift and go to state 26
    conditional                    shift and go to state 27
    arg                            shift and go to state 30
    for_st                         shift and go to state 33
    while_st                       shift and go to state 34
    do_while_st                    shift and go to state 35
    until_st                       shift and go to state 36
    foreach_st                     shift and go to state 37
    if_st                          shift and go to state 38
    else_st                        shift and go to state 39
    elsif_st                       shift and go to state 40
    unless_st                      shift and go to state 41
    termbinop                      shift and go to state 54
    termunop                       shift and go to state 55
    var_deref                      shift and go to state 57

state 268

    (97) unless_st -> UNLESS PARANTHESIS_L NAME EQOP NUMBER PARANTHESIS_R BRACES_LEFT . body BRACES_RIGHT
    (26) body -> . statement_list
    (27) body -> . empty
    (28) statement_list -> . statement
    (29) statement_list -> . statement_list statement
    (107) empty -> .
    (54) statement -> . var_dec
    (55) statement -> . function_dec
    (56) statement -> . constructor
    (57) statement -> . object_creation
    (58) statement -> . obj_func_call
    (59) statement -> . control_statements
    (60) statement -> . print_st SEMI
    (61) statement -> . print_st
    (62) statement -> . use_st
    (63) statement -> . arg_list SEMI
    (64) statement -> . comment
    (88) var_dec -> . my NAME ASSIGNOP SHIFT SEMI
    (89) var_dec -> . my NAME ASSIGNOP term SEMI
    (90) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (91) var_dec -> . NAME ASSIGNOP term SEMI
    (92) var_dec -> . NAME ASSIGNOP array_statement SEMI
    (93) var_dec -> . sub_script ASSIGNOP term SEMI
    (81) function_dec -> . SUB NAME BRACES_LEFT body BRACES_RIGHT
    (4) constructor -> . SUB NEW BRACES_LEFT constructor_body BRACES_RIGHT
    (1) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (7) obj_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (5) control_statements -> . iterative
    (6) control_statements -> . conditional
    (2) print_st -> . PRINT HANDLE
    (3) print_st -> . PRINT PARANTHESIS_L HANDLE PARANTHESIS_R
    (78) use_st -> . USE NAME SEMI
    (65) arg_list -> . arg
    (66) arg_list -> . arg_list COMMA arg
    (108) comment -> . COMMENT
    (79) my -> . MY
    (80) my -> .
    (31) sub_script -> . NAME [ term ]
    (10) iterative -> . for_st
    (11) iterative -> . while_st
    (12) iterative -> . do_while_st
    (13) iterative -> . until_st
    (14) iterative -> . foreach_st
    (74) conditional -> . if_st
    (75) conditional -> . else_st
    (76) conditional -> . elsif_st
    (77) conditional -> . unless_st
    (67) arg -> . term
    (68) arg -> . empty
    (24) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (25) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (52) while_st -> . WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (53) while_st -> . WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (69) do_while_st -> . DO BRACES_LEFT body BRACES_RIGHT WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R
    (71) until_st -> . UNTIL PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (51) foreach_st -> . FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (83) if_st -> . IF PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (84) if_st -> . IF PARANTHESIS_L NAME EQOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (86) else_st -> . ELSE BRACES_LEFT body BRACES_RIGHT
    (94) elsif_st -> . ELSIF PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (95) elsif_st -> . ELSIF PARANTHESIS_L NAME EQOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (96) unless_st -> . UNLESS PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (97) unless_st -> . UNLESS PARANTHESIS_L NAME EQOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (109) term -> . termbinop
    (110) term -> . termunop
    (111) term -> . PARANTHESIS_L term PARANTHESIS_R
    (112) term -> . NAME
    (113) term -> . NUMBER
    (114) term -> . STRING
    (115) term -> . var_deref
    (116) term -> . sub_script
    (117) term -> . term ? term : term
    (118) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (119) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (120) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (33) termbinop -> . term POWOP term
    (34) termbinop -> . term MULOP term
    (35) termbinop -> . term ADDOP term
    (36) termbinop -> . term SHIFTOP term
    (37) termbinop -> . term RELOP term
    (38) termbinop -> . term EQOP term
    (39) termbinop -> . term BITANDOP term
    (40) termbinop -> . term BITOROP term
    (41) termbinop -> . term DOTDOT term
    (42) termbinop -> . term ANDAND term
    (43) termbinop -> . term OROR term
    (44) termbinop -> . term DORDOR term
    (45) termbinop -> . term MATCHOP term
    (46) termbinop -> . term WAND term
    (47) termbinop -> . term WOR term
    (48) termbinop -> . term WXOR term
    (98) termunop -> . ADDOP term
    (99) termunop -> . ! term
    (100) termunop -> . ~ term
    (101) termunop -> . term INCREMENT
    (102) termunop -> . term DECREMENT
    (103) termunop -> . term DEREF
    (104) termunop -> . INCREMENT term
    (105) termunop -> . DECREMENT term
    (106) termunop -> . WNOT term
    (72) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

  ! shift/reduce conflict for NAME resolved as shift
    BRACES_RIGHT    reduce using rule 107 (empty -> .)
    SEMI            reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)
    NAME            shift and go to state 9
    SUB             shift and go to state 24
    PRINT           shift and go to state 28
    USE             shift and go to state 29
    COMMENT         shift and go to state 31
    MY              shift and go to state 32
    FOR             shift and go to state 42
    WHILE           shift and go to state 46
    DO              shift and go to state 47
    UNTIL           shift and go to state 48
    FOREACH         shift and go to state 49
    IF              shift and go to state 50
    ELSE            shift and go to state 51
    ELSIF           shift and go to state 52
    UNLESS          shift and go to state 53
    PARANTHESIS_L   shift and go to state 25
    NUMBER          shift and go to state 43
    STRING          shift and go to state 56
    Q               shift and go to state 58
    QQ              shift and go to state 59
    QX              shift and go to state 60
    ADDOP           shift and go to state 61
    !               shift and go to state 62
    ~               shift and go to state 63
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    WNOT            shift and go to state 64

  ! NAME            [ reduce using rule 80 (my -> .) ]

    body                           shift and go to state 285
    statement_list                 shift and go to state 6
    empty                          shift and go to state 7
    statement                      shift and go to state 10
    var_dec                        shift and go to state 11
    function_dec                   shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    obj_func_call                  shift and go to state 15
    control_statements             shift and go to state 16
    print_st                       shift and go to state 17
    use_st                         shift and go to state 18
    arg_list                       shift and go to state 19
    comment                        shift and go to state 20
    my                             shift and go to state 21
    term                           shift and go to state 22
    sub_script                     shift and go to state 23
    iterative                      shift and go to state 26
    conditional                    shift and go to state 27
    arg                            shift and go to state 30
    for_st                         shift and go to state 33
    while_st                       shift and go to state 34
    do_while_st                    shift and go to state 35
    until_st                       shift and go to state 36
    foreach_st                     shift and go to state 37
    if_st                          shift and go to state 38
    else_st                        shift and go to state 39
    elsif_st                       shift and go to state 40
    unless_st                      shift and go to state 41
    termbinop                      shift and go to state 54
    termunop                       shift and go to state 55
    var_deref                      shift and go to state 57

state 269

    (1) object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R . SEMI

    SEMI            shift and go to state 286


state 270

    (32) return_constructor -> RETURN NAME . SEMI

    SEMI            shift and go to state 287


state 271

    (30) bless_st -> BLESS PARANTHESIS_L NAME . COMMA NAME PARANTHESIS_R SEMI

    COMMA           shift and go to state 288


state 272

    (9) constructor_hash -> my ASSIGNOP BRACES_LEFT hash_statement_list . BRACES_RIGHT SEMI
    (18) hash_statement_list -> hash_statement_list . COMMA hash_statement

    BRACES_RIGHT    shift and go to state 289
    COMMA           shift and go to state 290


state 273

    (17) hash_statement_list -> hash_statement .

    BRACES_RIGHT    reduce using rule 17 (hash_statement_list -> hash_statement .)
    COMMA           reduce using rule 17 (hash_statement_list -> hash_statement .)


state 274

    (22) hash_statement -> NAME . HASH_OP SHIFT
    (23) hash_statement -> NAME . HASH_OP term

    HASH_OP         shift and go to state 291


state 275

    (24) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP . NUMBER SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (25) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP . NUMBER SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    NUMBER          shift and go to state 292


state 276

    (52) while_st -> WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body . BRACES_RIGHT

    BRACES_RIGHT    shift and go to state 293


state 277

    (69) do_while_st -> DO BRACES_LEFT body BRACES_RIGHT WHILE PARANTHESIS_L NAME RELOP . NUMBER PARANTHESIS_R

    NUMBER          shift and go to state 294


state 278

    (71) until_st -> UNTIL PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body . BRACES_RIGHT

    BRACES_RIGHT    shift and go to state 295


state 279

    (51) foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .

    NAME            reduce using rule 51 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    SUB             reduce using rule 51 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    PRINT           reduce using rule 51 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    USE             reduce using rule 51 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    COMMENT         reduce using rule 51 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    MY              reduce using rule 51 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
