Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DEREF           reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    SEMI            reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    COMMA           reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    PARANTHESIS_R   reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    NAME            reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    SUB             reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    PRINT           reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    USE             reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    COMMENT         reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    MY              reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    PARANTHESIS_L   reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    NUMBER          reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    STRING          reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    Q               reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    QQ              reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    QX              reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    !               reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    ~               reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    WNOT            reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    $end            reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    BRACES_RIGHT    reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    :               reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)


<<<<<<< Updated upstream
state 148

    (26) return_constructor -> RETURN . NAME SEMI

    NAME            shift and go to state 152
=======
state 147
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6

    (63) var_dec -> my NAME ASSIGNOP SHIFT SEMI .

    NAME            reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    SUB             reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    PRINT           reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    USE             reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    COMMENT         reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    MY              reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    PARANTHESIS_L   reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    NUMBER          reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    STRING          reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    Q               reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    QQ              reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    QX              reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    ADDOP           reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    !               reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    ~               reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    INCREMENT       reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    DECREMENT       reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    WNOT            reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    SEMI            reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    COMMA           reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    $end            reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    BRACES_RIGHT    reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)


<<<<<<< HEAD
=======
state 148

>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
    (64) var_dec -> my NAME ASSIGNOP term SEMI .

    NAME            reduce using rule 64 (var_dec -> my NAME ASSIGNOP term SEMI .)
    SUB             reduce using rule 64 (var_dec -> my NAME ASSIGNOP term SEMI .)
    PRINT           reduce using rule 64 (var_dec -> my NAME ASSIGNOP term SEMI .)
    USE             reduce using rule 64 (var_dec -> my NAME ASSIGNOP term SEMI .)
    COMMENT         reduce using rule 64 (var_dec -> my NAME ASSIGNOP term SEMI .)
    MY              reduce using rule 64 (var_dec -> my NAME ASSIGNOP term SEMI .)
    PARANTHESIS_L   reduce using rule 64 (var_dec -> my NAME ASSIGNOP term SEMI .)
    NUMBER          reduce using rule 64 (var_dec -> my NAME ASSIGNOP term SEMI .)
    STRING          reduce using rule 64 (var_dec -> my NAME ASSIGNOP term SEMI .)
    Q               reduce using rule 64 (var_dec -> my NAME ASSIGNOP term SEMI .)
    QQ              reduce using rule 64 (var_dec -> my NAME ASSIGNOP term SEMI .)
    QX              reduce using rule 64 (var_dec -> my NAME ASSIGNOP term SEMI .)
    ADDOP           reduce using rule 64 (var_dec -> my NAME ASSIGNOP term SEMI .)
    !               reduce using rule 64 (var_dec -> my NAME ASSIGNOP term SEMI .)
    ~               reduce using rule 64 (var_dec -> my NAME ASSIGNOP term SEMI .)
    INCREMENT       reduce using rule 64 (var_dec -> my NAME ASSIGNOP term SEMI .)
    DECREMENT       reduce using rule 64 (var_dec -> my NAME ASSIGNOP term SEMI .)
    WNOT            reduce using rule 64 (var_dec -> my NAME ASSIGNOP term SEMI .)
    SEMI            reduce using rule 64 (var_dec -> my NAME ASSIGNOP term SEMI .)
    COMMA           reduce using rule 64 (var_dec -> my NAME ASSIGNOP term SEMI .)
    $end            reduce using rule 64 (var_dec -> my NAME ASSIGNOP term SEMI .)
    BRACES_RIGHT    reduce using rule 64 (var_dec -> my NAME ASSIGNOP term SEMI .)
<<<<<<< HEAD
=======
>>>>>>> Stashed changes
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6


state 149

<<<<<<< HEAD
=======
<<<<<<< Updated upstream
    (23) bless_st -> BLESS PARANTHESIS_L . NAME COMMA NAME PARANTHESIS_R SEMI

    NAME            shift and go to state 153
=======
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
    (85) term -> term ? term : term .
    (85) term -> term . ? term : term
    (25) termbinop -> term . POWOP term
    (26) termbinop -> term . MULOP term
    (27) termbinop -> term . ADDOP term
    (28) termbinop -> term . SHIFTOP term
    (29) termbinop -> term . RELOP term
    (30) termbinop -> term . EQOP term
    (31) termbinop -> term . BITANDOP term
    (32) termbinop -> term . BITOROP term
    (33) termbinop -> term . DOTDOT term
    (34) termbinop -> term . ANDAND term
    (35) termbinop -> term . OROR term
    (36) termbinop -> term . DORDOR term
    (37) termbinop -> term . MATCHOP term
    (38) termbinop -> term . WAND term
    (39) termbinop -> term . WOR term
    (40) termbinop -> term . WXOR term
    (70) termunop -> term . INCREMENT
    (71) termunop -> term . DECREMENT
    (72) termunop -> term . DEREF

  ! shift/reduce conflict for ? resolved as shift
  ! shift/reduce conflict for POWOP resolved as shift
  ! shift/reduce conflict for MULOP resolved as shift
  ! shift/reduce conflict for ADDOP resolved as shift
  ! shift/reduce conflict for SHIFTOP resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
  ! shift/reduce conflict for EQOP resolved as shift
  ! shift/reduce conflict for BITANDOP resolved as shift
  ! shift/reduce conflict for BITOROP resolved as shift
  ! shift/reduce conflict for DOTDOT resolved as shift
  ! shift/reduce conflict for ANDAND resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for DORDOR resolved as shift
  ! shift/reduce conflict for MATCHOP resolved as shift
  ! shift/reduce conflict for WAND resolved as shift
  ! shift/reduce conflict for WOR resolved as shift
  ! shift/reduce conflict for WXOR resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for DEREF resolved as shift
    SEMI            reduce using rule 85 (term -> term ? term : term .)
    COMMA           reduce using rule 85 (term -> term ? term : term .)
    PARANTHESIS_R   reduce using rule 85 (term -> term ? term : term .)
    NAME            reduce using rule 85 (term -> term ? term : term .)
    SUB             reduce using rule 85 (term -> term ? term : term .)
    PRINT           reduce using rule 85 (term -> term ? term : term .)
    USE             reduce using rule 85 (term -> term ? term : term .)
    COMMENT         reduce using rule 85 (term -> term ? term : term .)
    MY              reduce using rule 85 (term -> term ? term : term .)
    PARANTHESIS_L   reduce using rule 85 (term -> term ? term : term .)
    NUMBER          reduce using rule 85 (term -> term ? term : term .)
    STRING          reduce using rule 85 (term -> term ? term : term .)
    Q               reduce using rule 85 (term -> term ? term : term .)
    QQ              reduce using rule 85 (term -> term ? term : term .)
    QX              reduce using rule 85 (term -> term ? term : term .)
    !               reduce using rule 85 (term -> term ? term : term .)
    ~               reduce using rule 85 (term -> term ? term : term .)
    WNOT            reduce using rule 85 (term -> term ? term : term .)
    $end            reduce using rule 85 (term -> term ? term : term .)
    BRACES_RIGHT    reduce using rule 85 (term -> term ? term : term .)
    :               reduce using rule 85 (term -> term ? term : term .)
    ?               shift and go to state 53
    POWOP           shift and go to state 54
    MULOP           shift and go to state 55
    ADDOP           shift and go to state 56
    SHIFTOP         shift and go to state 57
    RELOP           shift and go to state 58
    EQOP            shift and go to state 59
    BITANDOP        shift and go to state 60
    BITOROP         shift and go to state 61
    DOTDOT          shift and go to state 62
    ANDAND          shift and go to state 63
    OROR            shift and go to state 64
    DORDOR          shift and go to state 65
    MATCHOP         shift and go to state 66
    WAND            shift and go to state 67
    WOR             shift and go to state 68
    WXOR            shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    DEREF           shift and go to state 72

  ! ?               [ reduce using rule 85 (term -> term ? term : term .) ]
  ! POWOP           [ reduce using rule 85 (term -> term ? term : term .) ]
  ! MULOP           [ reduce using rule 85 (term -> term ? term : term .) ]
  ! ADDOP           [ reduce using rule 85 (term -> term ? term : term .) ]
  ! SHIFTOP         [ reduce using rule 85 (term -> term ? term : term .) ]
  ! RELOP           [ reduce using rule 85 (term -> term ? term : term .) ]
  ! EQOP            [ reduce using rule 85 (term -> term ? term : term .) ]
  ! BITANDOP        [ reduce using rule 85 (term -> term ? term : term .) ]
  ! BITOROP         [ reduce using rule 85 (term -> term ? term : term .) ]
  ! DOTDOT          [ reduce using rule 85 (term -> term ? term : term .) ]
  ! ANDAND          [ reduce using rule 85 (term -> term ? term : term .) ]
  ! OROR            [ reduce using rule 85 (term -> term ? term : term .) ]
  ! DORDOR          [ reduce using rule 85 (term -> term ? term : term .) ]
  ! MATCHOP         [ reduce using rule 85 (term -> term ? term : term .) ]
  ! WAND            [ reduce using rule 85 (term -> term ? term : term .) ]
  ! WOR             [ reduce using rule 85 (term -> term ? term : term .) ]
  ! WXOR            [ reduce using rule 85 (term -> term ? term : term .) ]
  ! INCREMENT       [ reduce using rule 85 (term -> term ? term : term .) ]
  ! DECREMENT       [ reduce using rule 85 (term -> term ? term : term .) ]
  ! DEREF           [ reduce using rule 85 (term -> term ? term : term .) ]
<<<<<<< HEAD
=======
>>>>>>> Stashed changes
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6


state 150

<<<<<<< HEAD
=======
<<<<<<< Updated upstream
    (10) constructor_hash -> variable ASSIGNOP BRACES_LEFT . hash_statement_list BRACES_RIGHT SEMI
    (13) hash_statement_list -> . hash_statement
    (14) hash_statement_list -> . hash_statement_list COMMA hash_statement
    (16) hash_statement -> . NAME HASH_OP SHIFT
    (17) hash_statement -> . NAME HASH_OP term

    NAME            shift and go to state 156
=======
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
    (57) block -> braces_left body braces_right .

    NAME            reduce using rule 57 (block -> braces_left body braces_right .)
    SUB             reduce using rule 57 (block -> braces_left body braces_right .)
    PRINT           reduce using rule 57 (block -> braces_left body braces_right .)
    USE             reduce using rule 57 (block -> braces_left body braces_right .)
    COMMENT         reduce using rule 57 (block -> braces_left body braces_right .)
    MY              reduce using rule 57 (block -> braces_left body braces_right .)
    PARANTHESIS_L   reduce using rule 57 (block -> braces_left body braces_right .)
    NUMBER          reduce using rule 57 (block -> braces_left body braces_right .)
    STRING          reduce using rule 57 (block -> braces_left body braces_right .)
    Q               reduce using rule 57 (block -> braces_left body braces_right .)
    QQ              reduce using rule 57 (block -> braces_left body braces_right .)
    QX              reduce using rule 57 (block -> braces_left body braces_right .)
    ADDOP           reduce using rule 57 (block -> braces_left body braces_right .)
    !               reduce using rule 57 (block -> braces_left body braces_right .)
    ~               reduce using rule 57 (block -> braces_left body braces_right .)
    INCREMENT       reduce using rule 57 (block -> braces_left body braces_right .)
    DECREMENT       reduce using rule 57 (block -> braces_left body braces_right .)
    WNOT            reduce using rule 57 (block -> braces_left body braces_right .)
    SEMI            reduce using rule 57 (block -> braces_left body braces_right .)
    COMMA           reduce using rule 57 (block -> braces_left body braces_right .)
    $end            reduce using rule 57 (block -> braces_left body braces_right .)
    BRACES_RIGHT    reduce using rule 57 (block -> braces_left body braces_right .)
<<<<<<< HEAD
=======
>>>>>>> Stashed changes

    hash_statement_list            shift and go to state 154
    hash_statement                 shift and go to state 155

state 151

<<<<<<< Updated upstream
    (1) object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R . SEMI

    SEMI            shift and go to state 157
=======
    (60) braces_right -> BRACES_RIGHT .

    NAME            reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    SUB             reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    PRINT           reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    USE             reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    COMMENT         reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    MY              reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    PARANTHESIS_L   reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    NUMBER          reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    STRING          reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    Q               reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    QQ              reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    QX              reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    ADDOP           reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    !               reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    ~               reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    INCREMENT       reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    DECREMENT       reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    WNOT            reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    SEMI            reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    COMMA           reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    $end            reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    BRACES_RIGHT    reduce using rule 60 (braces_right -> BRACES_RIGHT .)
>>>>>>> Stashed changes
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6


state 152

<<<<<<< HEAD
    (60) braces_right -> BRACES_RIGHT .

    NAME            reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    SUB             reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    PRINT           reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    USE             reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    COMMENT         reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    MY              reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    PARANTHESIS_L   reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    NUMBER          reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    STRING          reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    Q               reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    QQ              reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    QX              reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    ADDOP           reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    !               reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    ~               reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    INCREMENT       reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    DECREMENT       reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    WNOT            reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    SEMI            reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    COMMA           reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    $end            reduce using rule 60 (braces_right -> BRACES_RIGHT .)
    BRACES_RIGHT    reduce using rule 60 (braces_right -> BRACES_RIGHT .)
