Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
    (66) termunop -> . DECREMENT term
    (67) termunop -> . WNOT term
    (18) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 39
    NAME            shift and go to state 40
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    Q               shift and go to state 44
    QQ              shift and go to state 45
    QX              shift and go to state 46
    ADDOP           shift and go to state 47
    !               shift and go to state 48
    ~               shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    WNOT            shift and go to state 52

    term                           shift and go to state 143
    termbinop                      shift and go to state 37
    termunop                       shift and go to state 38
    var_deref                      shift and go to state 43

state 134

    (18) var_deref -> NAME DEREF BRACES_LEFT NAME . BRACES_RIGHT

    BRACES_RIGHT    shift and go to state 144


state 135

    (76) term -> Q BRACES_LEFT NAME BRACES_RIGHT .

    ?               reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    POWOP           reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    MULOP           reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    ADDOP           reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    SHIFTOP         reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    RELOP           reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    EQOP            reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    BITANDOP        reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    BITOROP         reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    DOTDOT          reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    ANDAND          reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    OROR            reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    DORDOR          reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    MATCHOP         reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    WAND            reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    WOR             reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    WXOR            reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    INCREMENT       reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    DECREMENT       reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    DEREF           reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    SEMI            reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    COMMA           reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    PARANTHESIS_R   reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    :               reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    BRACES_RIGHT    reduce using rule 76 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)


state 136

    (77) term -> QQ BRACES_LEFT NAME BRACES_RIGHT .

    ?               reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    POWOP           reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    MULOP           reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    ADDOP           reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    SHIFTOP         reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    RELOP           reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    EQOP            reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    BITANDOP        reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    BITOROP         reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    DOTDOT          reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    ANDAND          reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    OROR            reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    DORDOR          reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    MATCHOP         reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    WAND            reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    WOR             reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    WXOR            reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    INCREMENT       reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    DECREMENT       reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    DEREF           reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    SEMI            reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    COMMA           reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    PARANTHESIS_R   reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    :               reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    BRACES_RIGHT    reduce using rule 77 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)


state 137

    (78) term -> QX BRACES_LEFT NAME BRACES_RIGHT .

    ?               reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    POWOP           reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    MULOP           reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    ADDOP           reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    SHIFTOP         reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    RELOP           reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    EQOP            reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    BITANDOP        reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    BITOROP         reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    DOTDOT          reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    ANDAND          reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    OROR            reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    DORDOR          reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    MATCHOP         reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    WAND            reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    WOR             reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    WXOR            reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    INCREMENT       reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    DECREMENT       reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    DEREF           reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    SEMI            reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    COMMA           reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    PARANTHESIS_R   reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    :               reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    BRACES_RIGHT    reduce using rule 78 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)


state 138

    (1) object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L . arg_list PARANTHESIS_R SEMI
    (4) arg_list -> . arg
    (5) arg_list -> . arg_list COMMA arg
    (8) arg -> . term
    (9) arg -> . empty
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (57) empty -> .
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
    (66) termunop -> . DECREMENT term
    (67) termunop -> . WNOT term
    (18) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 39
    NAME            shift and go to state 40
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    Q               shift and go to state 44
    QQ              shift and go to state 45
    QX              shift and go to state 46
    PARANTHESIS_R   reduce using rule 57 (empty -> .)
    COMMA           reduce using rule 57 (empty -> .)
    ADDOP           shift and go to state 47
    !               shift and go to state 48
    ~               shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    WNOT            shift and go to state 52

    arg_list                       shift and go to state 145
    arg                            shift and go to state 34
    term                           shift and go to state 35
    empty                          shift and go to state 36
    termbinop                      shift and go to state 37
    termunop                       shift and go to state 38
    var_deref                      shift and go to state 43

state 139

    (6) obj_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R . SEMI

    SEMI            shift and go to state 146


state 140

    (7) constructor_body -> statement constructor_hash bless_st . return_constructor
    (26) return_constructor -> . RETURN NAME SEMI

    RETURN          shift and go to state 148

    return_constructor             shift and go to state 147

state 141

    (23) bless_st -> BLESS . PARANTHESIS_L NAME COMMA NAME PARANTHESIS_R SEMI

    PARANTHESIS_L   shift and go to state 149


state 142

    (10) constructor_hash -> variable ASSIGNOP . BRACES_LEFT hash_statement_list BRACES_RIGHT SEMI

    BRACES_LEFT     shift and go to state 150


state 143

    (75) term -> term ? term : term .
    (75) term -> term . ? term : term
    (27) termbinop -> term . POWOP term
    (28) termbinop -> term . MULOP term
    (29) termbinop -> term . ADDOP term
    (30) termbinop -> term . SHIFTOP term
    (31) termbinop -> term . RELOP term
    (32) termbinop -> term . EQOP term
    (33) termbinop -> term . BITANDOP term
    (34) termbinop -> term . BITOROP term
    (35) termbinop -> term . DOTDOT term
    (36) termbinop -> term . ANDAND term
    (37) termbinop -> term . OROR term
    (38) termbinop -> term . DORDOR term
    (39) termbinop -> term . MATCHOP term
    (40) termbinop -> term . WAND term
    (41) termbinop -> term . WOR term
    (42) termbinop -> term . WXOR term
    (62) termunop -> term . INCREMENT
    (63) termunop -> term . DECREMENT
    (64) termunop -> term . DEREF

  ! shift/reduce conflict for ? resolved as shift
  ! shift/reduce conflict for POWOP resolved as shift
  ! shift/reduce conflict for MULOP resolved as shift
  ! shift/reduce conflict for ADDOP resolved as shift
  ! shift/reduce conflict for SHIFTOP resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
  ! shift/reduce conflict for EQOP resolved as shift
  ! shift/reduce conflict for BITANDOP resolved as shift
  ! shift/reduce conflict for BITOROP resolved as shift
  ! shift/reduce conflict for DOTDOT resolved as shift
  ! shift/reduce conflict for ANDAND resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for DORDOR resolved as shift
  ! shift/reduce conflict for MATCHOP resolved as shift
  ! shift/reduce conflict for WAND resolved as shift
  ! shift/reduce conflict for WOR resolved as shift
  ! shift/reduce conflict for WXOR resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for DEREF resolved as shift
    SEMI            reduce using rule 75 (term -> term ? term : term .)
    COMMA           reduce using rule 75 (term -> term ? term : term .)
    PARANTHESIS_R   reduce using rule 75 (term -> term ? term : term .)
    :               reduce using rule 75 (term -> term ? term : term .)
    BRACES_RIGHT    reduce using rule 75 (term -> term ? term : term .)
    ?               shift and go to state 64
    POWOP           shift and go to state 65
    MULOP           shift and go to state 66
    ADDOP           shift and go to state 67
    SHIFTOP         shift and go to state 68
    RELOP           shift and go to state 69
    EQOP            shift and go to state 70
    BITANDOP        shift and go to state 71
    BITOROP         shift and go to state 72
    DOTDOT          shift and go to state 73
